Name,SAP_pos_CDRH1,SAP_pos_CDRH2,SAP_pos_CDRH3,SAP_pos_CDRL1,SAP_pos_CDRL2,SAP_pos_CDRL3,SAP_pos_CDR,SAP_pos_Hv,SAP_pos_Lv,SAP_pos_Fv,SCM_neg_CDRH1,SCM_neg_CDRH2,SCM_neg_CDRH3,SCM_neg_CDRL1,SCM_neg_CDRL2,SCM_neg_CDRL3,SCM_neg_CDR,SCM_neg_Hv,SCM_neg_Lv,SCM_neg_Fv,SCM_pos_CDRH1,SCM_pos_CDRH2,SCM_pos_CDRH3,SCM_pos_CDRL1,SCM_pos_CDRL2,SCM_pos_CDRL3,SCM_pos_CDR,SCM_pos_Hv,SCM_pos_Lv,SCM_pos_Fv
abituzumab,3.86,4.35,8.72,2.15,4.7,6.79,30.68,45.53,36.43,82.66,26.56,6.04,32.17,122.07,5.67,113.76,317.86,542.91,520.88,1062.81,33.36,50.21,58.55,37.38,99.53,19.15,301.27,877.35,1176.29,2044.64
abrilumab,3.42,1.08,1.83,2.09,2.4,6.01,17.93,43.01,31.23,74.51,182.04,178.28,119.25,44.66,37.8,101.43,672.62,1143.67,451.48,1579.04,3.42,-1.28,7.43,36.73,8.36,19.31,67.66,919.62,941.5,1849.14
adalimumab,2.13,2.52,14.45,1.9,3.59,3.17,27.5,58.42,30.52,89.33,166.8,62.52,61.63,18.17,6.93,106.42,430.54,817.64,362.91,1185.11,3.18,19.58,29.51,116.77,41.76,55.55,263.84,907.11,1219.44,2109.09
alemtuzumab,2.27,3.7,5.04,2.22,2.76,3.33,20.66,52.66,32.29,85.86,47.98,11.4,21.22,74.93,13.73,39.95,222.46,358.02,373.39,736.4,31.13,109.97,113.78,59.37,59.35,156.55,539.4,1461.24,1302.77,2748.46
alirocumab,2.34,0.49,5.75,6.34,2.48,4.47,23.01,52.35,43.46,95.66,32.46,10.0,116.72,42.27,27.23,108.37,352.93,436.25,505.5,933.4,87.39,30.73,22.05,163.36,64.86,19.05,393.55,1270.47,966.63,2228.18
anifrolumab,9.21,1.46,6.46,3.27,0.75,2.08,23.75,56.85,33.33,90.74,27.05,69.01,156.93,116.76,19.94,124.06,531.88,618.64,548.38,1169.5,51.86,1.38,8.5,14.56,50.18,15.44,127.33,863.01,1012.91,1858.9
atezolizumab,1.75,4.33,8.62,1.62,10.41,9.99,38.11,57.12,44.69,101.71,40.75,10.97,-1.9,93.77,18.89,64.64,233.32,311.49,435.05,748.66,28.06,23.04,156.53,24.02,37.73,92.11,365.41,1228.49,1136.4,2343.4
bapineuzumab,1.77,-0.04,6.95,4.84,4.04,5.51,25.01,52.49,51.36,103.77,29.53,-7.51,47.65,112.76,22.12,9.93,208.97,290.64,335.51,620.42,57.5,111.2,92.68,58.18,65.25,120.57,518.61,1328.17,1117.12,2429.43
basiliximab,2.86,1.46,10.04,2.12,3.52,3.28,23.94,46.56,35.81,82.24,7.67,32.66,77.6,22.3,11.92,45.58,198.51,433.75,277.66,709.02,114.54,21.5,52.29,111.67,84.92,86.88,469.83,1139.55,1275.68,2418.88
bavituximab,3.01,6.43,14.83,-0.08,2.2,3.21,29.92,48.26,31.16,79.75,37.88,65.17,90.12,95.39,29.91,69.46,403.53,611.39,562.01,1173.69,32.34,3.79,25.91,50.79,55.8,26.74,200.12,948.2,803.21,1732.32
